Source;Target
105;175
15;58
58;15
681;634
175;105
105;175
105;175
175;105
301;37
105;175
301;37
301;37
37;301
301;37
37;301
182;358
634;681
578;176
119;122
688;152
830;140
176;578
588;76
76;588
358;485
485;358
358;485
698;499
683;390
76;588
588;76
75;154
390;683
75;154
390;683
589;291
683;390
390;683
683;390
578;176
176;578
578;176
176;578
578;176
176;578
578;176
176;578
391;617
391;617
578;176
176;578
140;830
291;589
140;830
589;291
291;589
521;268
688;152
232;585
221;324
152;688
589;291
291;589
169;401
401;169
169;401
401;169
688;152
589;291
291;589
589;291
291;589
324;52
217;74
74;217
217;74
74;217
578;176
291;589
279;617
589;291
217;74
176;578
74;217
217;74
74;217
430;214
217;74
214;430
149;448
578;176
74;217
430;214
214;430
217;74
176;578
578;176
363;683
637;702
519;663
448;149
448;208
176;578
151;578
692;702
20;21
692;702
4;221
663;519
21;20
663;519
21;20
702;692
268;521
702;692
20;21
519;663
21;20
560;736
20;21
221;4
4;221
221;4
172;640
736;560
21;20
736;560
20;21
20;21
21;20
21;20
21;20
480;556
556;480
20;21
4;221
300;371
560;736
480;556
736;560
736;560
634;681
556;480
480;556
548;250
480;556
480;556
480;556
556;480
556;480
194;294
480;556
294;194
294;194
294;194
556;480
371;300
480;556
480;556
556;480
556;480
20;21
194;294
294;194
194;294
140;830
21;20
20;21
250;548
772;157
300;371
448;149
149;448
74;217
448;149
21;20
448;149
217;74
371;300
548;250
617;391
681;634
149;448
578;176
176;578
391;617
683;363
126;194
683;363
448;149
363;683
683;363
363;683
683;363
617;279
140;830
617;279
617;279
391;617
617;279
617;391
279;617
363;683
20;21
279;617
250;548
617;279
279;617
617;279
617;279
279;617
279;617
521;268
21;20
268;521
617;279
521;268
617;279
49;3
279;617
279;617
617;279
617;279
279;617
279;617
617;279
279;617
617;279
279;617
617;279
279;617
279;617
617;279
617;279
617;279
548;250
617;279
279;617
617;279
617;279
617;279
617;279
279;617
279;617
644;742
617;279
279;617
617;279
617;279
279;617
742;644
617;279
279;617
250;548
279;617
250;548
279;617
617;279
830;140
617;279
617;279
634;681
617;279
644;742
279;617
634;681
617;279
208;448
617;279
617;279
140;830
279;617
578;176
176;578
548;250
250;548
250;531
617;279
548;531
279;617
413;661
617;279
279;617
151;578
617;279
661;413
661;413
578;151
151;578
578;151
413;661
279;617
151;578
617;279
279;617
617;279
617;279
661;413
413;661
617;279
661;413
279;617
279;617
617;279
279;617
279;617
556;480
279;617
617;279
531;250
617;279
617;279
531;548
531;250
617;279
531;548
250;531
548;531
279;617
617;279
390;200
200;390
279;617
279;617
176;578
617;279
578;151
151;578
279;617
617;279
617;279
194;126
194;126
279;617
279;617
617;279
126;194
480;556
390;200
480;556
279;617
200;390
279;617
480;556
556;480
279;617
617;279
617;279
279;617
617;279
480;556
279;617
617;279
279;617
617;279
435;782
279;617
782;435
279;617
435;782
661;413
391;617
617;391
391;617
736;560
617;279
617;279
448;208
617;279
279;617
681;634
617;279
279;617
634;681
617;279
279;617
644;742
578;151
151;578
208;448
702;692
578;151
702;692
556;480
448;208
846;191
480;556
191;846
578;176
661;413
578;151
413;661
151;578
617;279
617;279
617;279
459;805
279;617
805;459
617;279
279;617
279;617
634;681
48;49
617;279
49;48
48;49
279;617
482;444
268;521
521;268
268;521
459;805
413;661
482;444
444;482
444;482
372;190
661;413
661;413
661;413
413;661
413;661
176;578
661;413
578;176
444;482
444;482
482;444
521;268
176;578
422;628
628;422
681;634
634;681
482;444
681;634
578;176
176;578
830;140
444;482
482;444
444;482
482;444
91;64
64;91
91;64
413;661
300;371
661;413
617;279
300;371
617;391
617;279
391;617
617;391
391;617
391;617
163;57
617;391
617;391
805;459
391;617
3;49
90;91
91;90
91;90
90;91
91;90
91;90
90;91
683;363
90;91
617;391
363;683
91;90
574;174
90;91
391;617
91;90
90;91
91;90
617;391
90;91
91;90
90;91
391;617
449;47
90;91
91;90
90;91
91;90
90;91
91;90
90;91
279;617
578;176
91;90
274;632
91;90
279;617
274;632
176;578
578;176
176;578
578;176
176;578
91;90
578;176
176;578
632;274
221;324
578;176
176;578
279;617
91;64
91;64
91;64
64;91
91;64
91;64
64;91
617;279
91;64
21;20
617;279
268;521
521;268
557;419
419;557
557;419
176;578
419;557
578;176
557;419
419;557
557;419
419;557
176;578
557;419
578;176
419;557
557;419
419;557
274;632
557;419
419;557
557;419
20;21
419;557
176;578
578;176
557;419
176;578
419;557
557;419
21;20
419;557
557;419
419;557
557;419
419;557
20;21
141;176
21;20
324;221
176;141
57;163
527;314
617;279
176;578
578;176
314;527
176;578
527;314
578;176
314;527
527;314
314;527
176;578
141;176
176;141
141;176
176;141
141;176
172;640
640;172
176;141
176;141
172;640
141;176
141;176
176;141
176;141
640;172
141;176
141;176
250;531
371;300
172;640
640;172
176;141
172;640
640;172
141;176
640;172
172;640
176;141
225;337
141;176
176;141
141;176
337;225
176;141
141;176
617;279
640;172
176;141
176;141
176;141
141;176
172;640
225;337
193;217
217;193
193;217
640;172
217;193
193;217
217;193
193;217
176;141
176;578
13;11
470;678
172;640
337;225
176;578
141;176
176;141
640;172
578;176
193;217
172;640
176;578
136;137
640;172
136;137
617;279
48;49
49;48
617;279
48;49
49;48
48;49
136;137
48;49
225;337
13;12
49;48
141;176
12;13
176;141
176;141
141;176
279;617
176;141
279;617
141;176
176;141
49;48
141;176
48;49
176;141
48;49
48;49
49;48
141;176
557;419
176;141
557;419
141;176
337;225
225;337
176;141
141;176
176;141
141;176
617;391
617;391
617;391
568;100
48;49
176;141
49;48
48;49
49;48
391;617
617;391
617;391
617;391
300;371
391;617
48;49
391;617
617;391
48;49
11;13
459;805
49;48
48;49
578;176
48;49
176;578
176;578
578;176
176;578
49;48
557;419
557;419
48;49
49;48
176;578
176;578
578;176
48;49
49;48
492;12
274;632
176;578
12;492
137;136
137;136
176;578
137;136
632;274
632;274
176;578
578;176
279;617
805;459
176;578
505;393
617;279
505;393
578;176
176;578
279;617
279;617
617;279
279;617
617;279
617;279
279;617
279;617
617;279
617;279
617;279
279;617
137;136
3;357
176;578
176;578
176;578
578;176
176;578
578;176
176;578
578;176
176;578
578;176
176;578
578;176
176;578
578;176
176;578
13;12
12;13
48;49
49;48
472;485
485;472
152;688
688;152
152;688
688;152
152;688
472;485
485;472
688;152
485;472
133;744
744;133
133;744
152;688
688;152
485;472
152;688
152;688
133;744
133;744
744;133
688;152
688;152
133;744
744;133
133;744
152;688
472;485
133;744
485;472
133;744
485;472
688;152
744;133
133;744
152;688
744;133
688;152
351;677
133;744
152;688
632;274
419;557
419;557
472;485
485;472
557;419
557;419
279;617
419;557
692;702
632;274
274;632
692;702
632;274
274;632
632;274
274;632
632;274
568;100
100;568
772;157
617;279
116;468
802;5
371;300
785;67
67;785
67;785
67;785
785;67
419;557
67;785
67;785
736;560
785;67
67;785
785;67
67;785
785;67
785;67
67;785
67;785
785;67
67;785
279;617
279;617
279;617
485;472
485;472
485;472
472;485
485;472
472;485
485;472
611;146
622;39
274;632
632;274
39;622
622;39
274;632
632;274
39;622
146;611
611;146
137;136
136;137
136;137
136;137
137;136
274;632
351;677
569;465
465;569
465;569
569;465
288;401
21;20
288;401
20;21
21;20
652;677
67;785
785;67
677;652
785;67
543;403
67;785
67;785
785;67
67;785
67;785
785;67
632;274
632;274
403;543
543;403
91;90
90;91
403;543
90;91
91;90
91;90
90;91
91;90
543;403
403;543
90;91
91;90
90;91
91;90
91;90
91;90
580;759
274;632
683;363
3;49
67;785
785;67
20;21
67;785
785;67
21;20
21;20
20;21
21;20
363;683
296;481
67;785
785;67
678;470
218;382
683;363
49;3
572;505
164;304
401;288
149;448
401;288
3;49
49;3
3;49
48;49
49;48
632;274
48;49
49;48
48;49
304;164
548;531
250;531
49;48
48;49
48;49
49;3
49;48
48;49
48;49
448;149
149;448
268;521
632;274
677;652
652;677
468;116
677;652
120;527
527;120
120;527
531;250
531;548
157;772
531;548
531;250
527;120
120;527
548;531
250;531
772;157
120;527
157;772
531;250
531;548
772;157
521;268
617;279
250;531
548;531
274;632
521;268
279;617
736;560
279;617
554;638
279;617
560;736
157;772
772;157
157;772
617;279
617;279
279;617
157;772
279;617
772;157
772;157
527;120
617;279
639;474
639;474
474;639
617;279
639;474
474;639
474;639
136;137
179;193
179;193
279;617
279;617
639;474
617;279
474;639
360;220
279;617
683;390
332;452
152;688
220;360
688;152
157;772
772;157
157;772
363;683
452;332
332;452
390;683
390;683
390;683
683;363
106;446
507;615
3;49
617;279
452;332
300;371
371;300
332;452
225;436
452;332
288;401
49;3
3;49
288;401
436;225
481;296
225;436
436;225
436;225
548;531
250;531
49;48
279;617
21;20
49;48
49;3
296;481
137;136
137;136
300;371
268;521
617;279
617;279
279;617
617;279
617;279
279;617
617;279
617;279
279;617
632;274
20;21
615;507
21;20
193;179
193;179
102;364
20;21
531;250
531;548
102;364
21;20
364;102
102;364
364;102
102;364
364;102
102;364
569;465
208;448
414;335
364;102
274;632
364;102
279;617
617;279
569;465
617;279
632;274
274;632
279;617
632;274
116;468
335;414
465;569
569;465
151;578
507;615
136;137
137;136
136;137
274;632
136;137
578;151
617;391
391;617
151;578
617;391
137;136
48;49
262;221
391;617
448;208
578;151
151;578
632;274
617;391
617;391
137;136
137;136
137;136
391;617
617;391
391;617
274;632
578;151
151;578
632;274
95;640
578;151
639;474
151;578
137;136
136;137
137;136
136;137
137;136
136;137
465;569
382;218
382;218
402;444
414;335
388;195
51;75
195;388
51;75
218;382
137;136
388;195
480;556
480;556
448;208
208;448
274;632
474;639
480;556
444;402
474;639
448;208
639;474
388;195
639;474
639;474
632;274
195;388
474;639
179;193
137;136
193;179
179;193
195;388
193;179
274;632
388;195
90;91
90;91
91;90
91;90
91;90
90;91
474;639
90;91
91;90
90;91
90;91
91;90
91;90
90;91
90;91
91;90
382;218
20;21
21;20
639;474
569;465
474;639
56;506
391;368
56;506
639;474
474;639
221;262
639;474
21;20
20;21
617;279
21;20
388;195
436;225
20;21
195;388
176;578
388;195
225;436
195;388
91;90
49;48
48;49
152;688
688;152
617;391
617;391
506;56
391;617
617;391
48;49
391;617
49;48
48;49
56;506
617;391
262;221
391;617
617;391
474;639
639;474
474;639
279;617
193;179
521;268
617;279
279;617
617;279
617;279
279;617
332;452
332;47
268;521
617;279
279;617
279;617
617;279
617;279
279;617
279;617
617;279
279;617
521;268
617;279
279;617
617;279
617;279
279;617
279;617
617;279
617;279
617;279
279;617
279;617
617;279
617;279
179;193
335;414
193;179
279;617
279;617
617;279
279;617
617;279
617;279
279;617
617;279
279;617
90;91
15;672
268;521
49;48
48;49
578;176
176;137
176;137
176;137
176;578
179;193
324;88
324;88
88;324
260;459
324;88
578;176
556;480
176;578
20;21
578;176
136;137
480;556
176;578
21;20
136;654
654;136
136;654
654;136
492;12
368;391
391;368
368;391
12;492
492;12
391;368
560;207
207;560
207;560
207;560
368;391
368;391
391;368
368;391
556;480
389;703
480;556
703;389
556;480
617;279
480;556
556;480
480;556
137;136
137;136
218;382
20;21
683;390
390;683
683;390
382;218
382;218
382;218
390;683
683;390
452;332
218;382
639;474
21;20
507;615
382;218
218;382
560;207
560;207
673;253
673;253
673;253
88;324
21;20
20;21
21;20
20;21
136;137
652;677
21;20
556;480
677;652
480;556
640;172
172;640
139;546
546;139
176;401
401;176
139;546
546;139
683;363
683;363
363;683
640;172
683;363
683;363
172;640
640;172
21;20
172;640
356;210
640;172
324;88
683;390
652;677
172;640
20;21
21;20
556;480
639;474
390;683
474;639
363;683
683;363
363;683
535;614
5;802
480;556
531;250
531;548
279;617
617;279
548;531
250;531
614;535
279;617
548;531
548;531
279;617
48;49
531;548
535;614
617;279
279;617
279;617
617;391
617;391
556;480
279;617
480;556
617;279
480;556
279;617
617;279
632;274
614;535
299;237
475;115
237;299
115;475
475;115
115;475
237;299
299;237
279;617
237;299
299;237
617;279
237;299
617;279
279;617
617;279
274;632
21;20
279;617
617;279
524;36
548;531
531;548
524;36
548;531
531;548
48;49
13;583
13;12
548;531
268;521
548;531
548;531
531;548
12;13
12;13
521;268
13;588
13;12
48;49
268;521
521;268
12;13
141;176
176;141
141;176
176;141
141;176
176;141
194;294
141;176
176;141
141;176
279;617
176;141
49;48
49;48
137;136
90;91
137;136
91;90
91;90
703;389
294;194
91;90
90;91
90;91
91;90
91;90
136;137
299;237
3;357
535;614
91;90
614;535
90;91
91;90
90;91
39;622
39;622
39;622
802;5
5;802
802;5
5;802
253;673
673;253
253;673
673;253
253;673
475;115
115;475
601;340
137;136
6;27
676;567
531;250
531;548
567;676
267;403
682;330
120;314
330;682
682;330
480;556
556;480
330;682
682;330
480;556
18;488
137;136
458;146
136;137
548;531
548;531
548;250
136;137
556;480
480;556
480;556
556;480
250;548
415;644
480;556
415;644
556;480
480;556
556;480
644;415
480;556
556;480
556;480
444;402
164;304
304;164
480;556
164;304
137;136
137;136
20;21
474;639
21;20
415;644
644;415
845;128
521;268
20;21
21;20
268;521
21;20
279;617
474;639
314;120
171;49
488;18
27;6
614;535
128;845
535;614
639;474
268;521
20;21
614;535
268;521
49;171
171;49
304;164
164;304
759;580
617;279
535;614
18;488
304;164
49;171
48;49
639;474
171;49
49;48
415;644
49;171
171;49
49;171
145;146
521;268
644;415
146;458
688;405
405;688
688;405
405;688
405;688
707;331
688;405
405;688
299;133
382;218
218;382
49;171
171;49
49;171
490;797
521;358
797;490
133;299
299;133
133;299
299;133
617;391
391;617
133;299
617;391
299;133
133;299
391;617
48;49
688;405
569;465
405;688
688;405
688;405
845;128
405;688
688;405
405;688
405;688
405;688
688;405
405;688
405;688
405;688
114;376
376;114
688;405
183;685
376;114
114;376
114;376
376;114
376;114
376;114
146;458
376;114
114;376
376;114
458;146
69;301
474;703
683;390
683;390
667;650
314;120
703;474
474;703
114;376
120;314
114;376
48;49
376;114
376;114
91;649
405;688
649;91
688;405
481;296
296;481
300;301
481;296
481;296
296;481
296;481
91;649
649;91
114;376
494;164
91;649
289;578
164;494
494;164
90;91
289;578
289;578
90;91
578;289
300;301
301;300
289;578
289;578
279;617
91;90
578;289
289;578
475;115
289;578
578;289
650;667
289;578
617;279
578;289
289;578
93;481
481;93
481;93
3;49
20;21
95;262
49;48
49;3
3;49
262;95
335;278
262;95
21;20
48;49
20;21
21;20
95;262
37;301
301;37
578;176
278;335
20;21
760;489
21;20
335;278
49;3
3;49
258;561
507;615
176;578
640;172
331;707
48;49
704;380
380;704
578;176
49;48
176;578
578;176
48;49
304;474
176;578
578;176
578;289
289;578
176;578
474;304
304;474
474;304
304;474
578;176
578;289
176;578
176;578
578;176
176;578
176;578
578;176
176;578
176;578
104;288
288;104
578;176
104;288
288;104
176;578
578;176
578;176
578;176
176;578
578;176
176;578
578;176
578;176
176;578
288;104
578;176
288;104
176;578
640;172
578;176
172;640
578;176
578;176
176;578
578;176
640;172
578;289
578;289
176;578
668;22
22;668
91;90
91;90
193;179
90;91
578;176
176;578
176;578
176;578
179;193
474;304
474;703
304;474
390;683
683;390
578;176
176;578
578;176
176;578
193;179
683;390
640;172
49;48
91;90
49;171
13;583
48;49
49;48
171;49
578;176
299;144
578;289
176;578
578;176
176;141
382;218
289;578
218;382
578;289
611;146
90;91
91;90
91;90
90;91
91;90
688;405
289;578
289;578
578;289
578;289
578;289
578;289
90;91
91;90
91;90
91;90
90;91
90;91
91;90
405;688
390;683
390;683
390;683
688;405
202;697
335;278
697;202
703;474
279;617
218;382
634;681
697;202
163;304
335;278
218;382
382;218
176;578
218;382
90;91
644;423
90;91
382;218
91;90
90;91
91;90
90;91
141;176
423;644
644;423
76;588
423;644
644;423
578;176
48;49
49;48
176;141
176;578
141;176
176;141
141;176
683;390
683;390
202;697
157;707
176;141
141;176
141;176
176;141
405;688
48;49
208;491
141;176
688;405
91;90
91;90
340;601
707;157
157;707
569;465
176;141
90;91
144;299
144;299
299;144
91;90
49;48
601;340
144;299
48;49
48;49
304;163
474;703
176;578
644;423
268;280
146;611
611;146
146;611
172;640
611;146
146;611
588;76
280;268
611;146
588;76
163;304
146;458
772;218
611;146
164;304
304;164
146;458
116;628
164;304
588;76
569;465
250;548
531;548
163;304
578;176
548;531
548;250
548;531
176;578
531;548
176;578
578;176
304;164
164;304
578;176
176;578
176;578
578;176
628;116
304;164
458;146
146;458
628;116
176;578
458;146
218;772
578;176
176;578
414;335
578;176
176;578
114;376
548;531
146;176
614;535
116;628
176;146
481;93
116;628
95;119
116;468
578;176
578;176
628;116
116;468
176;578
146;458
578;176
176;578
331;174
468;116
93;481
481;93
481;93
481;93
93;481
481;93
144;560
93;481
481;93
93;481
93;481
481;93
93;481
93;481
93;481
481;93
93;481
481;93
481;93
93;481
481;93
93;481
481;93
93;481
481;93
262;95
93;481
93;481
93;481
481;93
535;614
640;172
535;614
614;535
335;414
535;614
614;535
632;274
578;176
617;279
279;617
279;617
458;146
535;614
578;176
176;578
578;176
617;279
617;279
535;614
279;617
176;578
279;617
578;176
617;279
279;617
279;617
617;279
174;331
331;174
279;617
279;617
176;578
617;279
617;279
279;617
20;21
578;176
578;176
176;578
578;176
176;578
176;578
176;578
176;578
21;20
414;335
578;176
578;176
154;75
174;331
176;578
588;13
617;279
279;617
274;632
176;578
632;274
578;176
176;578
578;176
176;578
274;632
632;274
176;578
75;154
578;176
274;632
176;578
578;176
75;154
617;279
632;274
102;364
227;225
102;364
274;632
235;645
645;235
235;645
578;176
176;578
364;102
102;364
364;102
102;364
102;364
632;274
560;736
578;176
176;578
578;176
531;548
531;250
176;578
364;102
274;632
364;102
102;364
102;364
736;560
560;736
578;176
736;560
176;578
578;176
548;531
250;531
531;250
531;548
364;102
176;578
364;102
632;274
250;531
548;531
617;391
531;250
531;548
632;274
176;578
578;176
176;578
176;578
274;632
578;176
688;152
632;274
176;578
578;176
176;578
578;176
58;672
176;578
578;176
58;672
672;58
58;672
176;578
578;176
278;335
176;578
278;335
578;176
176;578
415;644
578;176
13;588
176;578
543;269
269;543
279;617
617;279
492;606
578;176
176;578
176;578
152;688
578;176
578;176
688;152
176;578
578;176
152;688
688;152
582;584
152;688
688;152
21;20
20;21
21;20
358;521
183;685
21;20
21;20
20;21
21;20
21;20
51;23
23;51
166;485
485;166
166;485
166;485
379;339
339;379
379;339
339;379
339;379
578;151
151;578
578;151
391;617
297;374
176;578
225;227
227;225
116;628
682;383
269;543
340;601
163;494
494;163
543;269
578;176
340;601
601;340
601;340
543;269
617;391
176;578
340;601
601;340
374;297
617;391
494;163
69;37
37;69
304;164
164;304
683;390
274;632
164;304
802;5
304;164
5;802
164;304
21;20
802;5
578;176
152;688
688;152
652;75
358;485
190;372
20;21
546;139
21;20
176;578
164;304
304;164
164;304
632;274
20;21
372;190
274;632
588;13
69;37
13;588
37;69
190;372
372;190
69;37
37;69
21;20
304;164
164;304
632;274
75;652
48;49
49;48
85;106
48;49
274;632
190;372
531;250
531;548
49;48
48;49
136;137
548;250
139;546
51;23
49;48
48;49
175;119
578;176
137;136
176;578
106;85
85;106
48;49
474;505
176;578
391;617
703;474
474;703
596;703
703;596
703;596
474;90
106;85
262;95
505;474
262;95
617;391
546;139
546;139
235;599
91;90
85;106
702;637
637;702
578;176
176;578
175;119
578;176
176;578
578;176
176;578
578;176
176;578
176;578
176;578
658;699
106;85
85;106
106;85
596;703
90;91
90;91
85;106
91;90
176;578
106;85
85;106
505;474
106;85
91;90
85;106
702;637
637;702
49;3
703;596
229;205
474;505
505;474
90;91
194;294
294;194
294;194
106;85
90;91
294;194
194;294
474;505
702;637
294;194
91;90
637;702
628;116
205;229
485;358
485;166
116;628
709;33
85;106
702;637
578;176
166;485
33;709
505;474
578;176
176;578
485;166
578;176
136;137
136;137
136;137
351;541
3;49
49;3
3;49
176;578
172;640
301;37
176;578
37;301
301;37
301;37
37;301
578;176
179;812
221;52
176;578
578;176
640;172
709;33
709;33
176;578
166;485
172;640
172;640
640;172
172;640
640;172
33;709
596;474
301;37
172;640
645;155
289;752
640;172
578;176
172;640
155;645
640;172
176;578
37;301
645;155
279;617
505;474
596;474
23;51
172;640
640;172
155;645
20;21
617;279
21;20
20;21
474;596
474;505
21;20
533;804
95;598
51;23
804;533
640;172
106;85
23;51
533;804
90;91
91;90
598;95
804;533
90;91
533;804
91;90
85;106
804;533
485;166
645;155
622;39
176;578
95;598
578;176
176;578
578;176
176;578
172;640
640;172
578;176
176;578
578;176
474;639
172;640
176;578
474;639
578;176
640;172
166;485
505;474
474;505
578;176
23;51
51;23
95;598
268;249
598;95
106;85
85;106
85;106
176;578
505;474
578;176
176;578
578;176
176;578
474;505
106;85
85;106
301;37
37;301
106;85
301;37
85;106
106;85
301;37
37;301
85;106
166;485
85;106
48;49
106;85
85;106
481;388
85;106
49;48
106;85
388;481
48;49
106;85
85;106
481;388
114;376
376;114
376;114
376;114
114;376
376;114
376;114
114;376
13;12
12;13
13;12
13;12
12;13
12;13
13;12
114;376
376;114
301;37
37;301
172;640
106;85
85;106
106;85
85;106
85;106
106;85
85;106
85;106
640;172
376;114
376;114
172;640
656;179
37;301
179;656
218;382
578;176
176;578
578;176
176;578
578;176
176;578
578;176
218;100
640;172
176;578
172;640
640;172
91;90
96;780
97;333
780;96
639;474
474;639
96;780
311;326
96;780
766;244
485;166
244;766
766;244
780;96
96;780
166;485
697;202
780;96
90;474
152;688
688;152
617;279
152;688
202;697
697;202
688;152
202;697
697;202
39;622
388;481
96;780
279;617
474;90
617;279
640;172
388;481
279;617
202;697
697;202
202;697
617;279
617;279
697;202
557;419
176;578
173;466
557;419
301;37
301;37
279;617
172;640
173;466
172;640
466;173
640;172
37;301
521;358
172;640
617;279
279;617
617;279
279;617
279;617
358;521
49;48
617;391
48;49
640;172
49;48
481;388
388;481
48;49
202;697
49;48
48;49
617;279
697;202
202;697
658;699
118;830
391;617
617;391
617;391
617;279
391;617
617;391
391;617
419;557
617;391
419;557
632;274
48;49
49;48
274;632
683;390
48;49
49;48
640;172
335;278
278;335
611;472
388;481
637;253
371;798
535;614
20;21
21;20
20;21
21;20
481;388
472;611
172;640
598;95
20;21
21;20
640;172
614;535
535;614
535;614
637;702
85;446
279;617
279;617
20;21
203;192
21;20
279;617
172;640
617;279
300;301
301;300
300;301
578;176
578;176
617;368
192;203
176;578
578;176
617;391
617;279
580;441
391;617
278;335
651;623
69;37
651;623
651;623
651;623
275;104
179;656
37;69
441;580
237;299
37;69
299;237
237;299
580;441
203;192
441;580
299;237
299;237
656;179
237;299
580;441
299;237
299;237
441;580
580;441
441;580
580;441
69;37
441;580
37;69
237;133
580;441
20;21
21;20
133;237
702;637
382;218
388;481
652;558
637;702
275;104
279;617
253;637
279;617
218;382
623;651
637;253
253;637
651;623
637;253
253;637
637;253
253;637
637;253
640;172
172;640
651;623
651;623
617;279
279;617
279;617
617;279
617;279
179;656
279;617
279;617
100;218
656;179
331;257
640;172
257;331
617;279
617;279
172;640
546;139
279;617
279;617
279;617
279;617
279;617
546;139
617;279
279;617
21;20
279;617
617;279
179;656
279;617
279;617
279;617
144;4
656;179
617;279
617;279
179;656
279;617
279;617
617;279
656;179
279;617
179;656
179;656
4;144
4;266
20;21
656;179
640;172
144;4
172;640
179;656
21;20
656;179
179;656
656;179
179;656
697;202
202;697
697;202
617;279
176;578
475;115
218;100
115;475
100;218
475;115
382;218
274;632
20;21
632;274
139;546
139;546
49;3
3;49
578;176
190;96
190;96
551;172
551;95
551;640
617;279
640;551
172;551
274;632
289;752
279;617
115;475
682;330
218;100
218;382
100;218
388;506
617;279
617;279
752;289
330;682
682;330
330;682
218;100
289;752
218;100
289;752
218;100
279;617
752;289
617;279
752;289
279;617
617;279
617;279
632;274
115;475
475;115
115;475
274;632
88;665
485;180
194;294
532;13
13;532
532;13
288;104
632;274
98;420
420;98
299;133
474;639
274;632
289;578
472;485
294;194
194;294
485;472
98;420
472;485
294;194
420;98
194;294
68;471
294;194
299;744
299;744
744;299
408;764
176;578
90;91
90;91
91;90
90;91
91;90
639;474
485;472
21;20
90;91
90;91
91;90
90;91
133;299
90;91
91;90
91;90
218;382
382;218
299;133
133;299
569;465
569;465
239;357
218;382
382;218
121;104
218;382
20;21
382;218
665;88
299;133
299;133
357;239
356;448
448;356
356;448
356;448
448;356
356;448
356;448
448;356
448;356
356;448
356;448
448;356
448;356
356;448
356;448
98;420
448;356
356;448
90;91
91;90
448;356
91;90
420;98
91;90
356;448
91;90
448;356
356;448
448;356
506;388
617;391
391;617
391;617
202;697
639;474
474;639
409;210
391;617
210;409
697;202
202;697
239;357
409;210
175;119
299;237
237;299
29;254
299;237
299;133
299;133
237;299
133;299
673;188
673;215
465;569
299;237
299;237
382;218
569;465
299;237
299;133
218;382
639;474
215;673
299;237
299;237
21;20
237;299
465;569
481;93
218;382
163;57
57;163
632;274
176;578
163;57
57;163
175;119
188;673
651;623
299;133
623;651
133;299
133;299
673;188
188;673
651;623
673;188
133;69
69;133
448;356
356;448
448;356
356;448
448;356
356;448
274;632
136;137
149;448
640;172
172;640
121;801
578;176
640;172
578;289
104;121
121;104
104;121
289;578
578;289
578;289
172;640
640;172
172;640
121;104
289;578
289;578
93;481
93;481
492;147
492;479
617;391
391;617
391;617
479;492
492;479
560;736
104;121
736;560
560;736
736;560
147;492
736;560
479;492
560;736
446;106
640;172
106;446
492;147
492;479
479;492
492;479
91;90
147;492
279;617
29;254
801;121
479;492
492;147
492;479
617;279
617;391
51;23
279;617
279;617
617;279
617;279
617;368
279;617
279;617
27;616
617;279
617;279
368;617
279;617
279;617
218;382
368;617
279;617
616;27
422;208
27;616
616;27
382;218
617;279
617;279
121;801
801;121
289;578
51;75
48;49
90;91
90;91
617;279
90;91
617;279
91;90
279;617
617;279
27;616
172;640
279;617
172;640
617;279
617;279
617;279
254;29
279;617
640;172
218;382
382;218
90;91
218;382
382;218
172;640
218;382
382;218
640;172
218;382
104;288
640;172
288;104
172;640
104;288
288;104
104;288
288;104
640;172
172;640
578;289
640;172
21;20
172;640
683;363
289;578
363;683
683;363
279;617
20;21
104;288
208;422
617;279
617;279
617;279
21;20
279;617
279;617
279;617
279;617
279;617
279;617
279;617
444;801
21;20
640;172
632;274
104;288
21;20
274;632
632;274
279;617
193;179
274;632
656;179
651;22
334;607
607;334
137;136
578;289
136;137
289;578
334;607
475;115
115;475
475;115
22;651
617;279
617;279
115;475
475;115
115;475
179;193
578;289
179;656
289;578
279;617
137;136
651;22
617;279
288;104
656;179
179;656
249;268
617;279
617;279
617;279
607;334
136;137
617;391
391;617
617;391
289;578
415;644
535;614
535;614
535;614
335;278
391;617
614;535
774;586
617;391
617;391
278;335
278;335
335;278
279;617
617;279
22;651
617;279
391;617
617;279
617;391
644;415
21;20
279;617
651;22
279;617
279;617
415;644
617;279
617;279
279;617
617;279
391;617
644;415
617;279
279;617
617;279
617;391
391;617
617;391
617;391
266;424
617;391
391;617
617;391
391;617
703;474
617;391
382;218
218;382
391;617
48;49
334;607
200;390
49;48
617;391
617;391
390;200
391;617
48;49
617;391
49;48
91;90
617;391
48;49
391;617
278;335
49;48
278;335
90;91
90;91
90;91
617;391
276;242
391;617
48;49
49;48
242;276
48;49
268;249
249;268
23;51
91;90
268;249
249;268
474;703
474;703
90;91
91;90
554;638
278;335
278;335
278;335
388;506
88;324
301;300
300;301
301;300
300;301
300;301
301;300
300;301
278;335
278;335
137;136
91;90
136;137
137;136
136;137
137;136
136;137
137;136
136;137
137;136
136;137
137;136
136;137
331;707
707;331
331;707
707;331
90;91
331;707
91;90
90;91
91;90
578;289
586;774
289;578
707;331
499;63
63;499
499;63
63;499
774;586
499;63
331;707
449;47
707;331
91;90
578;289
324;88
645;155
759;155
289;578
88;324
578;289
289;578
324;88
88;324
63;499
22;651
331;707
499;63
90;91
465;569
569;465
288;104
578;289
289;578
289;578
289;578
90;91
91;90
91;90
91;90
569;465
578;289
104;288
137;136
